,Nick,League Points,Total Games,Daily League Points,Daily Games
0,SanChess,1686,305,0,0
113,TwTF 드록바,1603,187,0,0
594,피부미인드록바,1590,420,0,0
595,uL ZENIA,1575,624,0,0
596,PBE안해도너보다잘함,1573,185,0,0
597,저격수S,1573,203,0,0
598,FA strongsexy,1533,397,0,0
599,uL precel,1532,661,0,0
600,T1 Bebe872,1523,448,0,0
601,지보배2,1477,183,0,0
602,오박사TV,1453,442,0,0
603,강선종,1410,579,0,0
604,My Paradise,1410,225,0,0
593,뚜 두,1408,262,0,0
605,베승기,1395,376,0,0
607,카시장인 삿카시,1378,342,0,0
608,퐈피는 잘못없어,1372,320,0,0
609,정동글 YouTube,1353,291,0,0
610,우쭐리우중,1348,467,0,0
611,엘무무 Youtube,1331,548,0,0
612,TwTF 김준민,1323,468,0,0
613,JJangsung 2 YA,1320,564,0,0
614,줘 너,1316,356,0,0
615,Mig Global,1304,373,0,0
616,두눈이,1300,391,0,0
617,Acro DrucKer,1292,428,0,0
606,천연만화,1280,403,0,0
591,uL 판키,1276,601,0,0
578,밀짚모자 쌍옆,1275,337,0,0
590,초가스와 코그모,1273,343,0,0
566,광어콩,1248,612,0,0
567,지보배,1241,310,0,0
568,TFT 가지볶음,1240,429,0,0
569,bn 뽀뇨뽀노,1231,300,0,0
570,짐승의삶z,1206,145,0,0
571,여리링,1205,260,0,0
572,장유보안관,1190,351,0,0
573,영판항,1189,507,0,0
574,TwTF 표면,1184,186,0,0
575,ManChodi TFT,1182,358,0,0
576,나연아보고싶어그때로돌아가자우리,1181,202,0,0
565,곰과제리,1162,453,0,0
577,Luzesky,1158,481,0,0
579,신루리,1154,345,0,0
580,표 면,1153,468,0,0
581,진우와 윌럼프,1152,389,0,0
582,인성파탄난쓰레기,1151,465,0,0
583,정신이있니없니,1147,391,0,0
584,뿔보 정점 김뚜헝,1144,434,0,0
585,퀸카 은지,1143,229,0,0
586,롤체열심히함,1140,780,0,0
587,NA OH MY EYE,1136,342,0,0
588,말안들으면트롤함,1133,408,0,0
589,롤체계의거물,1128,591,0,0
618,Kanatan,1128,445,0,0
592,정동기리,1125,184,0,0
619,uL ZENlA,1124,401,0,0
648,uL 깜시루,1123,444,0,0
650,이렇게 좋은 날,1113,426,0,0
651,심 맹,1107,341,0,0
652,자프키엘,1107,192,0,0
653,세유나,1105,360,0,0
654,Irail,1104,266,0,0
655,Acro 바니,1102,435,0,0
656,무지성풀캠박치기,1098,365,0,0
657,핑크다이아몬드,1097,533,0,0
658,dunizuni,1094,498,0,0
659,You Kn0w What,1077,309,0,0
660,Acro Jokipapa,1076,291,0,0
649,TAEGIEE,1075,374,0,0
661,구깨룩3,1073,301,0,0
663,KGE,1071,230,0,0
664,꾸루멍,1069,291,0,0
665,윤종기,1065,331,0,0
666,3Chon,1064,301,0,0
667,Acro uu,1062,377,0,0
668,Teukhan,1056,706,0,0
669,반림동,1046,364,0,0
670,하이라이프,1042,702,0,0
671,엠돈 유튜브 구독,1042,619,0,0
672,Crumple,1041,366,0,0
673,말티푸귀여워,1037,476,0,0
647,YORDEL,1032,330,0,0
662,프리레버,1032,502,0,0
634,Elatha,1031,172,0,0
646,이강인    직,1028,396,0,0
622,지하닝팬,1026,342,0,0
623,uL 성민,1024,413,0,0
624,난 강아지없어힝,1022,264,0,0
625,김하잉,1021,351,0,0
626,쭈 농,1013,369,0,0
627,우리원딜레드도둑,1013,214,0,0
628,허민욱 전용 백정,1013,144,0,0
629,OkaygeBusiness,1009,115,0,0
630,다우니아야해쩌,1008,283,0,0
631,uL 빈틈,1008,166,0,0
632,아갓어,1007,443,0,0
621,shungjinsoo,1003,277,0,0
633,Hz 태콩,1003,426,0,0
635,종범1,994,219,0,0
636,uL 쵸리,992,416,0,0
637,리플평단 1430,982,157,0,0
638,TOTY 카이바,982,392,0,0
639,배 치 의 신,982,454,0,0
640,alleTFT,966,149,0,0
641,요괴 9단 yaoguai,964,631,0,0
642,15테임즈,959,256,0,0
643,다우니아야해떠,954,211,0,0
644,Hz 카지노딜러,949,474,0,0
620,하늘희락3,945,642,0,0
645,T1 꼴픽이,945,363,0,0
563,플인선,940,233,0,0
564,찰나권총12강팜,940,418,0,0
562,띵 땡,939,411,0,0
482,3GJ 부캐,937,446,0,0
483,폰으로챌린저감,936,484,0,0
484,설빙봉 ,934,611,0,0
485,uL Pado,934,194,0,0
486,Hz 히츄,933,414,0,0
487,민트초코탕수육,932,517,0,0
488,트위치 강천둥,931,581,0,0
489,cA0S,931,393,0,0
490,TwTF 민다빈,930,328,0,0
491,Me god,930,355,0,0
492,Delete ADC,930,374,0,0
481,Hz jaemin,929,426,0,0
493,로디2,928,282,0,0
495,재한1,925,294,0,0
496,레아 00,925,436,0,0
497,비읍학,921,372,0,0
498,둘리52,921,275,0,0
499,1타강사 주노우,919,291,0,0
500,시건호2,918,374,0,0
501,Hz 쁘보배,917,353,0,0
502,코스모스웩,917,235,0,0
503,sotosofo,917,305,0,0
504,mymaster2,916,254,0,0
505,DOMINAT0R,909,324,0,0
494,Rachel 성나연,907,447,0,0
479,BerB,903,367,0,0
480,탑 제이스,903,264,0,0
478,복덕훅,896,406,0,0
453,Akilleus from EU,892,314,0,0
454,지하닝,892,580,0,0
455,롤체스메시,887,531,0,0
456,샐리의 법칙,882,330,0,0
457,Rank1ng,882,336,0,0
458,쪼해피롱,881,514,0,0
459,충주사과꿀주먹,881,337,0,0
460,순방요정,880,228,0,0
461,정 장,880,344,0,0
462,Mig 설화산티모,878,305,0,0
463,드로우갓겜,876,288,0,0
464,빠코TV,874,307,0,0
465,부천정재경,872,413,0,0
466,NEGF,869,386,0,0
467,쌈장과벗,866,497,0,0
468,쐐기검,864,276,0,0
469,쉐르비,864,741,0,0
470,화난짹짹3,864,232,0,0
471,치릴구,863,618,0,0
472,호 까,863,301,0,0
473,역션환,861,410,0,0
474,멘탈매우안좋음,857,887,0,0
475,Hwj,857,627,0,0
476,제로겟,853,312,0,0
477,므네짱짱,853,403,0,0
506,녹턴오빠불좀꺼,852,380,0,0
507,엉망진창 메시,852,187,0,0
508,Furch Red,851,418,0,0
536,진 샤,848,296,0,0
538,재공소년,847,380,0,0
539,놈보배,844,289,0,0
540,포 뇻,841,454,0,0
541,uL 칸체스Tv,840,195,0,0
542,푸도로,836,510,0,0
543,결빙화,835,861,0,0
544,대왕 굴비,835,393,0,0
545,MRNGU2,833,538,0,0
546,칼픽 다리,832,295,0,0
547,롤체챌까지한걸음,828,286,0,0
537,크흐맨,827,206,0,0
548,서강대영미어문,827,216,0,0
549,볼빵빵 테리어몬,824,335,0,0
551,뚠뚠펭귄,820,215,0,0
552,손목날아가분다,818,300,0,0
553,우리크,816,475,0,0
554,퀸인경,814,513,0,0
555,AFTV 배그좋아,813,724,0,0
556,behappy0504,812,719,0,0
557,Hz 에픽,812,205,0,0
558,스킬찍찍찍,812,225,0,0
559,랭킹1위후보,810,186,0,0
560,에 더,802,216,0,0
561,발 명,802,633,0,0
550,덕소나몽이,800,643,0,0
535,낭만 메잠,797,178,0,0
522,서폿장인노짱,796,344,0,0
534,알오비4,795,187,0,0
510,영점오,794,158,0,0
511,집은내가지킬게,793,620,0,0
512,PERSON 0,793,280,0,0
513,이상한미소,793,228,0,0
514,발바닥위에,791,237,0,0
515,세훈에몽,791,428,0,0
516,MAYSAQ,788,329,0,0
517,인천피스트유튜브,786,130,0,0
518,뿔보 절정 박성연,786,202,0,0
519,불암초척추분쇄기,784,707,0,0
520,칸체스TV,779,123,0,0
509,구지금,777,148,0,0
521,초코만,775,77,0,0
523,망한손,774,397,0,0
524,홀애비,773,585,0,0
525,콧수염로망스,773,560,0,0
526,경진이,769,118,0,0
527,낭군같은남자,766,391,0,0
528,귤이달면좋아,766,423,0,0
529,00Jungle,765,257,0,0
530,쌈 굴,763,278,0,0
531,나하뚜,761,379,0,0
532,아 갓 씨,761,721,0,0
533,Trick C,759,639,0,0
452,대화를 좋아해,757,279,0,0
674,메추리777,757,264,0,0
675,응애 나 애기보리,757,345,0,0
677,나의 일기장,756,327,0,0
819,세나 히데토시,756,697,0,0
820,김밥처럼 넌 만두처럼 달콤해,755,114,0,0
821,구진심,755,173,0,0
822,필통이,755,323,0,0
823,아니뭐할건데,753,253,0,0
824,두한짱 ,753,178,0,0
825,협찰찰,752,343,0,0
826,실수투성이 아이,750,213,0,0
827,zl존현민짱,749,415,0,0
828,단간론파키리기리,749,471,0,0
818,Devourance,748,146,0,0
829,하루카,748,500,0,0
830,Inativs,747,360,0,0
832,빵멍보다 못함,747,352,0,0
833,zoozzang,746,129,0,0
834,dps극딜,746,289,0,0
835,신사가 되세요,746,152,0,0
836,호마레토,745,162,0,0
837,정회 조,744,552,0,0
838,TwTF 인천피스트,742,309,0,0
839,개소리 한소리,740,364,0,0
840,Hz 안혁준2,739,377,0,0
841,진짜홍삼,738,190,0,0
842,wight3,738,380,0,0
831,주식개박살,737,438,0,0
803,강도깨뷔,734,205,0,0
815,TFT Show,734,157,0,0
816,팀략적전게임,734,401,0,0
791,wMir,732,398,0,0
792,부디 아픔이 없이,731,373,0,0
793,상체 뽑는 망겜,731,214,0,0
794, IlIlllIIlIIIlIl,731,331,0,0
795,우리집엄마아빠,730,547,0,0
796,TFT Ranker,729,210,0,0
797,dunezune,729,152,0,0
798,lIIIlllIIlIl,726,207,0,0
799,알파카농장주,726,555,0,0
800,한남 동각,726,328,0,0
801,금빵이,726,232,0,0
790,정우송,725,239,0,0
802,HALMHALM,725,147,0,0
804,ShrimpVicious,724,526,0,0
805,미리리미리,724,248,0,0
806,HappYUN,723,247,0,0
807,nywell,723,145,0,0
892,zl존최강롤체123,722,149,0,0
808,구깨룩,721,95,0,0
809,청년과 중년사이,721,435,0,0
810,근열맨,720,439,0,0
811,Acro 보라돌이,720,288,0,0
812,키 키 늉,719,321,0,0
813,uL 종또리,719,212,0,0
814,세나릴,718,478,0,0
843,롤체 전문 한의사,718,293,0,0
817,어른이될사람,717,379,0,0
844,twitch zooclo,717,396,0,0
873,배토체스보고배움,717,427,0,0
893,소환사의제제,717,245,0,0
875,철회랜드,716,509,0,0
876,교촌치킨레드허니,716,278,0,0
894,되게 불안한 사람,715,391,0,0
877,snoopuh,714,250,0,0
878,인하루엔,714,268,0,0
895,Unhesitate,714,214,0,0
879,acro 상mini,713,209,0,0
880,앗 어,712,456,0,0
881,모 찌 늉,711,306,0,0
882,1타강사 깨멍이,711,435,0,0
883,적사스오,710,231,0,0
884,케인지 크몽,710,249,0,0
896,rabbit12,709,326,0,0
897,싼타할매,709,300,0,0
898,어깨가무거운사람,709,478,0,0
887,beautifuI sun,707,306,0,0
859,Useless Chat,706,232,0,0
872,심 딴,706,216,0,0
871,asdfewqrwe,704,125,0,0
847,1Chon,703,213,0,0
848,뭘꼬라보니아가야,703,275,0,0
849,보토르,703,263,0,0
885,컁 캉,703,550,0,0
850,몽글몽글가렌,701,281,0,0
851,Ignited,699,132,0,0
852,NCT노래듣는사람,698,129,0,0
853,기모자,698,356,0,0
854,꽝 백,697,416,0,0
855,근면성실한 사람,697,219,0,0
874,서포터 카르마,695,186,0,0
886,초보끼리합시다,695,221,0,0
856,산천어홍보대사,694,323,0,0
888,Easy Mode,694,629,0,0
857,Soldering,688,443,0,0
846,Acro 인턴,686,99,0,0
889,Acro Nicole,686,418,0,0
858,Ice아메리카노I,684,508,0,0
860,롤하다죽을란다,684,137,0,0
861,Maxbetzz,683,428,0,0
862,diay,682,404,0,0
863,Yoo Jin2,681,248,0,0
864,껄봇윗,680,348,0,0
865,Anuemine,680,410,0,0
866,오늘은 이걸로 해,680,242,0,0
867,분석왕봉달이,679,891,0,0
868,inla99,676,317,0,0
845,다냥냥,673,259,0,0
869,은싸사랑개,673,280,0,0
870,빙이는 아가야,673,196,0,0
788,베이스 여왕키키,671,205,0,0
789,홍시띠,671,304,0,0
787,해골7,670,202,0,0
707,배치차이 원식,669,431,0,0
708,박 휘 동,669,259,0,0
709,꽉끼는반지,664,95,0,0
710,팬티속보추,663,52,0,0
711,턱타르,661,324,0,0
712,저 서 비 ,660,548,0,0
713,해리 번스,659,118,0,0
714,빙하유령정찰원소,658,281,0,0
715,쌰커우,658,145,0,0
716,리롤의 부두술사,657,393,0,0
717,유탑오블레스,656,253,0,0
706,Acro 나나,653,269,0,0
718,uL Jg Jax,652,515,0,0
720,장주현,652,250,0,0
721,바질이활짝필때,650,252,0,0
890,hipii,650,266,0,0
722,껌크림,648,230,0,0
723,hz 카보배,648,298,0,0
724,용병 박병성,646,103,0,0
725,실망몬,644,490,0,0
726,랩동젤,643,239,0,0
727,Acro 골드,641,406,0,0
728,김맛귤2,640,353,0,0
729,소브로,637,360,0,0
719,Oreoreoreoreoreo,634,414,0,0
730,득득과 윌럼프,634,326,0,0
704,3년만에 돌아온,632,200,0,0
705,순 바,632,141,0,0
703,아현아 결혼하자,631,287,0,0
678,베르톨트,628,526,0,0
679,너 밤,625,252,0,0
680,체스오브레전드,625,467,0,0
681,멀록은니엄마야,624,243,0,0
682,식사담당,624,359,0,0
683,허니비 YouTube,624,378,0,0
684,ROOT SuperNova,624,424,0,0
685,오직바위게만,624,218,0,0
686,해킹왕,623,284,0,0
687,Yoo Jin,622,326,0,0
688,아뮤뮤뮤뮤,621,499,0,0
689,엉망진창 오띠띠,620,569,0,0
690,rxre,618,227,0,0
691,광기의 CC기,618,424,0,0
692,나그거한입만주라,618,218,0,0
693,현직깡패,611,149,0,0
694,하스하다왔어,609,203,0,0
695,쁘보배빈그레,608,570,0,0
696,타오갓,607,362,0,0
697,편하게하는사람,607,185,0,0
698,TwTF 진흙이,606,523,0,0
699,랩퍼카렌,606,368,0,0
700,홈카페프렌즈,606,329,0,0
701,너무행복한뱅후니,606,422,0,0
702,손 대 윤,605,240,0,0
731,SSoDA,603,329,0,0
732,KAIST 21학번,603,434,0,0
733,prayer기도만번함,603,214,0,0
761,팀 플레이어,602,458,0,0
763,끙락쀼,601,181,0,0
764,정6점,601,435,0,0
765,눈동자 속 은하수,596,392,0,0
766,겜좀재밌네,596,106,0,0
891,청민이다,596,222,0,0
767,Del Luna Fan,595,301,0,0
768,예당중3학년정모 ,591,300,0,0
769,AgathaZest,591,285,0,0
770,영혼해방운명봉인,588,112,0,0
771,vbra,586,442,0,0
772,나는 생각이 너무 많아,585,426,0,0
773,즐겜하는 노마딕,584,321,0,0
762,코난방송좋아해요,583,333,0,0
774,Let it Rain,582,294,0,0
776,헤이즈 노래모음,580,508,0,0
777,욍욍욍욍욍욍욍,580,165,0,0
778,Mig 부먹요정,579,191,0,0
779,실리키안,578,239,0,0
780,dippindot,573,242,0,0
781,로구달,573,404,0,0
782,michinnomida,572,580,0,0
783,배 서,570,196,0,0
784,빵쿠이,569,257,0,0
785,맹유찬1,569,342,0,0
760,euro,568,561,0,0
775,정상수이온충격기,568,223,0,0
786,인내 절제 냉정함,568,206,0,0
747,카나야 좋아해,567,541,0,0
759,판수도르,566,387,0,0
735,LimHyeongseok,565,331,0,0
736,제티스,565,371,0,0
737,si9n,564,321,0,0
738,전투기계장인,564,223,0,0
739,세주아니 장인,563,156,0,0
740,띵 바 땡 보,563,251,0,0
741,항산항심,562,504,0,0
742,울산전하동,562,211,0,0
743,니미소가날숨쉬게해넌나의에너지,561,128,0,0
744,Acro 김자르반,561,274,0,0
734,curioustore,560,348,0,0
745,라면면 ramenmen,560,267,0,0
746,DariusIV,560,209,0,0
748,Choa2,559,632,0,0
749,EDG V1pe12,557,323,0,0
750,임봉삼,555,388,0,0
751,CooRlo,553,183,0,0
752,미리리미리2,553,197,0,0
753,소작방냄심방,553,284,0,0
