,Nick,League Points,Total Games,Daily League Points,Daily Games
754,재료과학총합학과,551,410,0,0
755,1성 병아리,550,227,0,0
756,새콤달콤 크릉이,549,245,0,0
757,엉망진창 니얼굴,548,472,0,0
758,김강한 Youtube,548,353,0,0
451,트린드미어10장인,547,468,0,0
676,농  스,547,367,0,0
449,종훈모찌,546,164,0,0
450,uL 코스모,546,394,0,0
144,퀴트린,545,340,0,0
145,블랙펭수,542,198,0,0
146,사미라 삼일한,542,385,0,0
147,쪼튜브보고챌린저,540,243,0,0
148,임육뎍,540,185,0,0
149,그림쟁이간미,540,184,0,0
150,칠썽싸이다,538,173,0,0
151,정동글제자,537,273,0,0
152,링동이,537,217,0,0
153,the Innovator,537,133,0,0
154,시 곰,537,380,0,0
143,인생 행복한 사람,536,167,0,0
155,백병원심영,535,641,0,0
157,Hz 정라덴,535,330,0,0
158,김승한7,534,221,0,0
159,LMNtal,534,362,0,0
160,천재야,534,239,0,0
161,너의마음에,533,259,0,0
162,따롱이이,533,345,0,0
163,어리바리개깜,533,304,0,0
164,2번죽고 시작한다,533,292,0,0
165,호호재재,533,269,0,0
156,고호동,532,345,0,0
166,아재의불꽃컨트롤,532,192,0,0
167,Big Goat,532,836,0,0
142,ING 제리,531,187,0,0
141,엉망진창 초구리,530,352,0,0
115,눈보배,529,253,0,0
140,붉렉12,529,170,0,0
116,신 하고 정훈,528,276,0,0
117,REMEMBER 140416,528,184,0,0
118,Javan,528,192,0,0
119,쉬운롤체,528,245,0,0
120,쁘띠세로로,527,498,0,0
121,IlIIlllIlIlll,526,249,0,0
122,맞아본 적이없어,526,392,0,0
123,빛이 나는 강,526,283,0,0
124,도와줘요 김요리,524,364,0,0
125,무기력한 하루,524,148,0,0
126,Lv 1 룰러,524,253,0,0
127,오목도사님,522,305,0,0
128,중수 모데카이저,522,791,0,0
129,간발의순간,521,470,0,0
130,돈쫌병갓,520,546,0,0
131,엉망진창 규한93,520,314,0,0
132,Unknight,519,515,0,0
133,o하늘빛파도o,518,375,0,0
134,술살돈,518,496,0,0
135,exploit,518,350,0,0
136,엄준식명예소방관,517,231,0,0
137,후용김,517,225,0,0
138,TOTY FGO,516,174,0,0
139,초밥집대검도둑,516,575,0,0
168,포챠이드,515,470,0,0
169,아니이건십오바지,514,194,0,0
170,뭔가 어렵네,514,282,0,0
198,10분 뒤에 깨워줘,514,202,0,0
200,pengu pengoo,513,217,0,0
201,뚜석이,512,425,0,0
202,TFT Lie,511,291,0,0
203,지하닝보고강등,511,206,0,0
204,나 김민수 아니다,511,222,0,0
205,마키무라 마코토,510,371,0,0
206,조 득,510,586,0,0
207,아무나친추해줘많이외로워붙잡아줘,509,308,0,0
208,Ori110,509,267,0,0
209,바딸초,506,166,0,0
210,여 심,505,393,0,0
199,what do i do,504,133,0,0
211,3성 문다은,504,263,0,0
213,승진오빠,504,204,0,0
214,MogiFkiller,503,461,0,0
215,아해봐요,503,184,0,0
216,LONEYDIVER,500,175,0,0
217,진상현,500,212,0,0
218,수감번호703,499,523,0,0
219,춘봉바라기,499,162,0,0
220,천상이당,498,283,0,0
221,나도사기치고싶다,497,190,0,0
222,그래너오보작,497,164,0,0
212,고동민,495,403,0,0
223,SKT T1 CHOY,495,235,0,0
197,ASAPASAPASAPASAP,494,552,0,0
172,proooa,493,175,0,0
173,추 억 ,493,365,0,0
184,이사람 가가매요,493,257,0,0
196,Absolute 찬,493,398,0,0
174,김도칠,492,436,0,0
175,배부른박승호,491,509,0,0
176,조각상준,491,755,0,0
177,무 오,490,382,0,0
178,푸리에방정식2,488,360,0,0
179,golrazo,487,224,0,0
180,유형검,487,218,0,0
181,서먹서먹,487,131,0,0
182,감기 바이러스,486,458,0,0
171,나코틴중독,485,307,0,0
183,내카드,485,237,0,0
185,시근이쳐,484,319,0,0
186,Lideer,483,246,0,0
187,pRo4s,483,299,0,0
188,맨도르장군,483,253,0,0
189,잔다하면,482,92,0,0
190,배고파송송계란탁,482,225,0,0
191,설남훈,482,442,0,0
192,ryu5601,479,158,0,0
193,jon1996 ,478,98,0,0
194,왱 알,477,462,0,0
112,Hurry,476,187,0,0
114,이상근유튜브구독,476,342,0,0
195,이건오바지,476,186,0,0
1,타튜브 보고배움,475,161,0,0
111,강남교자,475,524,0,0
31,저 곳,474,231,0,0
32,E정택,474,421,0,0
33,조끼먹으러갑니다,474,372,0,0
34,포도팔이,474,190,0,0
35,내별친구,474,373,0,0
36,꼬마펭귄펭구,473,267,0,0
37,findu,473,226,0,0
38,말랑이3성미트볼,472,216,0,0
39,여심도둑 김찬호,472,746,0,0
30,나랑듀오해두호,470,396,0,0
40,짭납1,470,241,0,0
41,보들보들라떼,470,623,0,0
42,꼬마펭구리,470,821,0,0
44,겅진이,470,112,0,0
45,최고다블랙맨,469,304,0,0
46,박인수가만든괴물,469,264,0,0
47,YanG Uyo,469,275,0,0
48,팝스타 여리,469,228,0,0
49,원딜주노,468,266,0,0
50,DALMORE 15YEARS,468,352,0,0
51,밍쪼구리,466,277,0,0
52,Icy silence,466,334,0,0
53,배후성,466,237,0,0
54,잼수용,464,175,0,0
43,하스 천재,463,218,0,0
27,경멸받는 쾌락 ,462,402,0,0
28,초보볼,462,197,0,0
29,이재명찍고죽자,462,466,0,0
2,스벙이,461,242,0,0
3,PDN1,461,197,0,0
4,모 비,460,259,0,0
5,염연습후아이디,460,118,0,0
6,KissWood,460,149,0,0
7,HooDBoY,459,219,0,0
8,대부분깨달았다,459,369,0,0
9,대가리깬 양양이,458,597,0,0
10,운 건,458,318,0,0
11,게멍멍,457,587,0,0
12,essen Y,456,480,0,0
13,꿈나라역0번출구,456,195,0,0
14,사일럿트,455,495,0,0
15,LordKim,455,299,0,0
16,Shoichi,455,144,0,0
17,JlSUNG,455,489,0,0
18,운으로게임하는사람,455,164,0,0
19,블고수,454,220,0,0
20,내가오거마법사다,454,232,0,0
21,블루안머거요,454,169,0,0
22,LeeBin,454,179,0,0
23,바지락털국수,454,369,0,0
24,협곡노가다목장갑,453,329,0,0
25,x지존x원딜x베르x,452,431,0,0
26,석훈2,450,127,0,0
55,Maxbetgg,450,342,0,0
56,영 태,450,163,0,0
57,세젤귀 준호,449,194,0,0
85,망각률,449,419,0,0
87,허남주,448,266,0,0
88,뒷통수절벽,448,226,0,0
89,별수호자르브론,448,276,0,0
90,STPT,448,273,0,0
91,Evenfall,448,176,0,0
92,담배값인상,447,286,0,0
93,체달정,447,203,0,0
94,Tomoda Ayaka,446,342,0,0
95,잘생긴자,446,546,0,0
96,행당동이두박근,446,230,0,0
86,랜턴 알아서 타,445,233,0,0
97,태엽풀린오리아나,445,344,0,0
98,dooaee,445,195,0,0
100,러브게임,444,287,0,0
101,서영서영,443,374,0,0
102,In that,442,294,0,0
103,M0YA,442,218,0,0
104,imeatmybeat,442,266,0,0
105,BeatriceStar,442,469,0,0
106,이른날의추억,442,258,0,0
107,백윤대감되십니까,442,192,0,0
108,Decricia,441,229,0,0
109,리롤 못참는 사람,440,196,0,0
99,혜원둥이,439,120,0,0
110,케모마엘캐모마일,439,210,0,0
84,miamiamiamia,438,284,0,0
59,a9043,437,206,0,0
71,음성사과2,437,361,0,0
83,뭐할라하지말라고,437,693,0,0
60,고고개미,436,440,0,0
61,인죽이,436,305,0,0
62,던지는거 챌린저,435,197,0,0
63,시기펩,433,247,0,0
64,아카시아하나따기,433,295,0,0
65,성록썬더,433,210,0,0
66,헬로우 청춘,432,250,0,0
67,요르르륵,431,370,0,0
68,A Final Death,431,209,0,0
69,점수버그걸린사람,431,388,0,0
58,할줄 아는것만 함,430,446,0,0
70,희구너,430,203,0,0
72,니뭐되나,430,187,0,0
73,극악무도한 복실,429,346,0,0
74,사실싫어,427,248,0,0
75,수학30번,426,218,0,0
76,좀비맨,426,276,0,0
77,잼쁘님,426,211,0,0
78,강력한탈주범,425,284,0,0
79,DaeHoon,425,184,0,0
80,낚시도구,425,311,0,0
81,아오링고,424,323,0,0
82,자잇z,424,146,0,0
224,인생유일,424,333,0,0
225,동사강목,424,384,0,0
226,Not Scythe,423,351,0,0
227,Vanguard Mystery,423,271,0,0
369,이기기쉽네,422,313,0,0
370,정금탁,422,199,0,0
371,마스터이 마스터,422,409,0,0
372,체스왕1,422,156,0,0
373,누누눈나,422,586,0,0
374,OHwowHO,421,419,0,0
375,미대생,420,345,0,0
376,빨치산,420,250,0,0
377,N극과S극의뜨밤,420,221,0,0
368,숭토체스,419,326,0,0
378,늘 너,419,106,0,0
379,국순길,419,208,0,0
380,상우야잘좀해,419,262,0,0
382,23학번 김찬민,419,398,0,0
383,잇 떼,418,344,0,0
384,엿파는엿장수,418,131,0,0
385,26 LEE M H,417,248,0,0
386,킬 뺏 긴 원 딜 ,417,153,0,0
387,alleyday,416,169,0,0
388,오렌지는사과,415,201,0,0
389,2 수 호,415,203,0,0
390,땅꼬밍이,414,184,0,0
381,롤토체스반면교사,413,342,0,0
391,채희린,413,203,0,0
392,qerew,413,111,0,0
341,simsun7,412,135,0,0
353,하늘에얼음이있음,412,322,0,0
365,예 뻐,412,155,0,0
366,술 집,412,338,0,0
342,조성몇,411,439,0,0
343,미스터초밥왕77,411,128,0,0
344,이름김지인,411,266,0,0
345,나뭉아,411,329,0,0
346,플람므,411,140,0,0
347,Sissela,410,123,0,0
348,토토로11,409,378,0,0
349,입닫체스,408,320,0,0
350,영타구니,408,241,0,0
351,부먹민초진순하와이안피자펩시맥콜,408,258,0,0
340,드박ºº,407,197,0,0
352,검사기,407,325,0,0
354,초코슈크림 워니,406,193,0,0
355,고유나,406,105,0,0
356,인턴 멈춰,406,252,0,0
357,웨 돌,406,541,0,0
358,귀살대 장우석,406,385,0,0
359,엉망진창 보리님,406,277,0,0
360,매탄동강형욱,406,370,0,0
361,용바위운용기재병,406,151,0,0
362,팔차신,406,336,0,0
363,맞워요,405,146,0,0
364,너엉로,405,167,0,0
393,Bellruns,405,254,0,0
367,게임잘하는남자1,404,266,0,0
394,RST22900,404,416,0,0
423,일단 주면 먹어,404,184,0,0
425,Lego77,403,195,0,0
426,못하는라인CS압수,402,116,0,0
427,Hz 한남종민,400,274,0,0
428,매직아이스,400,347,0,0
429,겟앰13년차,400,332,0,0
430,자꾸막만졌잖아요,399,130,0,0
431,저 애인 있어요,399,182,0,0
432,지 존 일 짱,399,285,0,0
433,카라멜s,399,394,0,0
424,편식왕,398,295,0,0
434,JzuZzz,398,317,0,0
435,쫌붙어라,398,264,0,0
436,순방할래,397,263,0,0
438,맛집밍9,397,366,0,0
439,BrcT 루이,396,159,0,0
440,저니밍,396,849,0,0
441,아 탑가고 싶다,396,235,0,0
442,딜폿하면던져요,396,370,0,0
443,미친꼴리는플레이,395,351,0,0
444,battle symphony,395,265,0,0
445,유색2,395,299,0,0
446,노루야놀자,395,241,0,0
437,강도깨비야,394,690,0,0
447,마스터 3,394,130,0,0
448,롤토만합니당,394,548,0,0
397,롯데리아 사거리,393,226,0,0
398,이름이이렇게길어도되나싶을정도로,393,332,0,0
409,꿀자몽차,393,238,0,0
421,걸작장이 오른,393,212,0,0
422,Kkame2,393,84,0,0
399,로또운롤토체스에쓰는사람,392,108,0,0
400,HeoMa,392,385,0,0
401,산소닭,392,372,0,0
402,tft 땅꼬마,391,197,0,0
403,Demarai Gray,390,120,0,0
404,전잘난맛에살아요,390,637,0,0
405,녕준이,389,132,0,0
406,목없는사람,389,408,0,0
407,모래주머니,389,160,0,0
396,DAGU,388,286,0,0
408,상엽이형,388,230,0,0
410,무지성탑이되고파,388,270,0,0
411,Sejong 공룡,388,353,0,0
412,랑리쓰리랑,388,361,0,0
413,탐욕의 죄,388,318,0,0
414,무빙느낌있어,388,290,0,0
415,만두라에몽,386,411,0,0
416,소라게 다 내꺼,386,238,0,0
417,Real Cuzz,386,239,0,0
418,준떡대,386,99,0,0
338,실 세,385,419,0,0
339,Hz UmCri,385,296,0,0
395,기분대로하는사람,385,193,0,0
419,아이디로안,385,132,0,0
420,이것만하고할게,385,233,0,0
257,가카그케원툴유저,384,320,0,0
258,퉤디이,384,267,0,0
259,Kim gyu hyeon,384,242,0,0
260,깜안림우진,384,135,0,0
261,자이라 고수,384,167,0,0
337,털코르셋,384,271,0,0
262,올빼미형인간,383,267,0,0
263,북경아기삵,383,556,0,0
264,아가돼지 서기,383,169,0,0
265,교방동,383,167,0,0
266,리븐 사기챔,383,200,0,0
256,짱주갓적만한다,382,518,0,0
267,달라도달라,382,278,0,0
268,내가니집뽀삐냐,382,212,0,0
270,믕 츄,381,120,0,0
271,못말리는 엄짱구,381,264,0,0
272,OwnRipper,381,354,0,0
273,yuniversal,381,173,0,0
274,호전중,381,265,0,0
275,TFT AD Carry,380,221,0,0
276,uL 롤체보단유진,380,177,0,0
277,혼칼찐,379,111,0,0
278,슈르르르륵,379,398,0,0
228,아이씨 조보아씨,378,269,0,0
229,BOT 혜지,378,286,0,0
253,행복이필요한사람,378,235,0,0
254,70014241,378,388,0,0
255,고문관 신승현,378,139,0,0
269,언더덕씨,378,263,0,0
279,롤을하면롤롤롤,378,416,0,0
280,37세모솔아다염창두,378,437,0,0
230,시골참새,377,126,0,0
231,정신병자19호,377,277,0,0
232,대일본제국,377,381,0,0
233,noanne,377,422,0,0
234,민혀깅,376,147,0,0
235,채팅시 사망,376,212,0,0
236,룬테라하러옴,376,172,0,0
237,좋은거만 함,376,552,0,0
238,명예 0렙 찍기,376,256,0,0
239,같은그림찾는사람,376,406,0,0
240,Kihyungdo,375,221,0,0
241,twitch 전설빵,375,160,0,0
242,구월동토박이,375,228,0,0
243,BN의 배신자 저격계정,375,61,0,0
244,JB Lee,375,491,0,0
245,궁중심리,374,201,0,0
246,Becrux,374,255,0,0
247,용욱아 물좀,374,150,0,0
248,9대1 뚫은 사나이,374,365,0,0
249,끼잉 나 애기깡민,374,194,0,0
250,두글자로만들어진,373,674,0,0
251,navvs,373,224,0,0
252,내가부엉이다,373,110,0,0
281,CE Twix,372,182,0,0
282,Aalc,372,145,0,0
283,보리보면짖는개,372,117,0,0
311,Burning,372,252,0,0
313,CoJooBoo,371,189,0,0
314,훈 순,371,194,0,0
315,부셔버리기,371,517,0,0
316,날두했다,370,141,0,0
317,신드라담배피드라,370,140,0,0
318,미드 1st,370,339,0,0
319,읭읭읭읭읭읭읭,370,240,0,0
320,티람지,370,260,0,0
321,장광자,370,114,0,0
312,PBE안해서너보다못함,369,246,0,0
322,샨 푸,369,347,0,0
323,달님해님별님,369,251,0,0
324,유미로널지켜줄게,369,352,0,0
326,정유년묘월묘일,369,322,0,0
327,쿠퍼 머피,368,93,0,0
328,콜비카오스코빙턴,368,391,0,0
329,작아서수치스러워,368,369,0,0
330,Viento,367,296,0,0
331,귤먹고양치하기,367,205,0,0
332,구광덕,367,186,0,0
297,TFT원정,366,212,0,0
310,러브메세지,366,215,0,0
325,Cluge,366,263,0,0
333,그얼굴에뭔공주야,366,410,0,0
334,VoteLeeJaeMyeong,366,93,0,0
335,고려주전자,366,190,0,0
336,    배치부터    ,366,226,0,0
285,뵨태앙,365,234,0,0
286,진짜운빨씹망게임,365,396,0,0
287,경북대 체스머신,365,238,0,0
288,도깨비 비형,365,205,0,0
309,케이틀린 3성,365,355,0,0
289,AsLunar,364,279,0,0
290,Lee 종원,364,343,0,0
291,윤임천사가아닐까,364,449,0,0
292,널사랑하나봄,364,155,0,0
293,dumpsong,364,531,0,0
294,실력 태보,363,113,0,0
284,Theb0b,360,388,0,0
295,황당황당황당당,360,568,0,0
296,TFT 냐옹이,357,258,0,0
298,각성이,357,198,0,0
299,단풍사탕,355,205,0,0
300,한번 뛰는 사람,350,602,0,0
301,c600g,337,317,0,0
302,ELGOOG,332,240,0,0
303,민초단 망고빌런,328,786,0,0
304,Actin,323,319,0,0
305,네네치즈볼,316,182,0,0
306, 블 륀 쨩,315,229,0,0
307,천발백중,311,198,0,0
308,조만간퇴사,265,169,0,0
899,오버스,261,293,0,0
