,Nick,League Points,Jogos Totais,League Points Diários,Partidas Diárias
0,iiLucky,1000,447,55,2
1,Big Garlic,618,118,50,1
2,TropicalCrayon,427,209,50,1
3,Chua,755,292,49,1
4,PeepoClap Guy,561,310,49,1
5,horsa,300,206,49,1
6,marcellasne,619,314,48,1
7,afkdrew,722,477,47,1
8,Paperbond,368,245,47,1
9,Chromha,487,528,46,1
10,Chikapu,362,118,46,1
12,JazLatte,924,418,45,1
11,Chaelisa,345,357,45,1
13,goatmeowriceeat,273,247,44,1
14,KR HyunTer gochu,517,219,43,1
15,CommandoC,609,504,41,1
16,freshveggies03,933,387,40,1
18,theOnLy1z,556,205,39,1
17,SpicyMeatball2nd,418,428,39,1
19,Mortus,314,513,39,1
20,bechus,340,200,37,1
21,Broccóli,1429,292,36,1
23,NugeTV,583,248,36,1
22,mD PockyGom,500,171,36,1
25,Stompalittle,1145,601,35,2
24,puffinwintrade,276,222,35,1
26,BananaShack,392,302,34,1
27,TFT VX 674706031,807,341,32,1
29,Kimouchi,443,325,31,1
28,postmannnn,332,438,31,1
30,Molediver Bot,364,213,23,1
31,Maxxxers,659,395,22,1
32,ssenilenoL,919,407,20,1
34,PBE 77,611,184,20,1
35,Vincentive LI,530,268,20,1
36,Esr1028,307,195,20,1
33,gashee,295,131,20,1
37,Poka,423,474,19,1
39,eune paid actor,335,210,18,1
40,Just JR,299,513,18,1
38,Munt,248,330,18,1
41,Bcraz,625,453,12,1
43,Darth Nub,996,336,11,1
42,paxytft,458,365,11,1
48,Liquid Goose,1513,356,10,1
53,EndofSky,1387,648,10,1
47,becca tilts,613,671,10,1
49,Thats So Frodan,611,237,10,1
50,Kyivix,536,188,10,1
45,lizste,512,171,10,1
44,kramsey,428,331,10,1
46,swellboy ,418,425,10,1
51,Cris,348,430,10,1
52,Ephemerality115,336,297,10,1
56,sètsuko,1838,532,0,0
471,HyunTer,1590,269,0,0
472,Sphinx,1562,454,0,0
473,VX TFTDL888,1513,344,0,0
474,SpencerTFT,1498,386,0,0
475,TSM FTX Kiyoon,1495,390,0,0
476,Ramblinnn,1397,183,0,0
477,Velayy,1383,310,0,0
478,Kageros,1357,795,0,0
479,casparwu,1352,542,0,0
480,chunkypapa,1305,251,0,0
481,BC Socks,1303,512,0,0
482,Liquid Robin,1300,422,0,0
483,Hydra Summoner,1262,222,0,0
484,Aesah,1259,431,0,0
485,dementedgraph,1236,327,0,0
486,Liquid Kurumx,1221,332,0,0
487,Kovanel,1208,476,0,0
470,Souless,1206,325,0,0
468,TSM FTX Souless,1189,273,0,0
449,SpicyAppies,1185,333,0,0
467,iG guubum,1179,388,0,0
450,Dace,1161,344,0,0
451,VX15375231123,1160,307,0,0
452,Milk Guy,1136,318,0,0
453,I Miss Void Sins,1132,415,0,0
454,Cottontail,1130,737,0,0
455,Kiting is Hard,1127,481,0,0
456,OCE DICTATOR,1116,294,0,0
457,I Am BonAppleT,1100,319,0,0
459,Riot imowt,1096,480,0,0
461,steppy,1079,318,0,0
462,iG DQA,1068,443,0,0
463,FreshVeggies,1056,272,0,0
464,Ruele,1035,242,0,0
465,KurumsBodyguard,1034,233,0,0
466,Teechu,1031,540,0,0
488,RamKev,1021,599,0,0
489,Grillsyy,1017,584,0,0
490,Dıshsoap,1016,513,0,0
491,milala,1011,331,0,0
513,XTF MST Kwaz,1008,557,0,0
514,KR DDUDU,974,188,0,0
515,BlackBigBig,968,517,0,0
516,inikoiniko,945,396,0,0
517,Kira,940,245,0,0
518,poisonpirate,939,182,0,0
519,BazLoL,935,422,0,0
512,enaek,921,393,0,0
520,prine2,919,429,0,0
522,jdzielinski22,917,152,0,0
523,xiao dian dian,913,392,0,0
524,Xnieamo,913,285,0,0
525,pyrirer,903,214,0,0
526,chessmage,902,290,0,0
527,Flashbâng,900,407,0,0
528,Wíthin,898,421,0,0
521,ilikeike,896,277,0,0
511,HuluBro I 98,892,213,0,0
510,godp3,886,395,0,0
492,bertasaurus,883,288,0,0
509,Nostereleven,883,427,0,0
493,Pakhkhk,881,278,0,0
494,Aärön,874,444,0,0
495,Dowsie Protector,873,431,0,0
496,PickleOnion,869,567,0,0
497,papercheeze,868,197,0,0
499,Yiggles,852,390,0,0
500,MegaGrega,852,503,0,0
501,garet,846,299,0,0
502,bobbyex,844,232,0,0
503,Teem Onodera,844,293,0,0
504,Ueckar,844,282,0,0
505,plumbum,841,366,0,0
506,Sun Astronaut,840,250,0,0
507,KevChen,838,409,0,0
469,robivankenob,832,599,0,0
508,KR AlleDeli,832,159,0,0
447,Kr WooZzul,830,247,0,0
386,Béaster,829,248,0,0
446,vx dl875792007,828,249,0,0
388,NodeJS,824,293,0,0
389,dogdogdog,820,452,0,0
390,ReynzeR,820,212,0,0
391,fsf,820,503,0,0
392,kevyzhou,810,775,0,0
393,uwudamndaniel,790,360,0,0
394,Spethom,790,309,0,0
395,PPPRESTIVENT,789,475,0,0
396,carrotman,788,283,0,0
397,mimi9,788,439,0,0
398,egg boy john,787,336,0,0
399,QssYoneAbuser,786,119,0,0
400,yungkev,781,392,0,0
402,douyu9305388,776,677,0,0
403,ASIANGUCCISQUAD,768,288,0,0
404,Luqun,764,326,0,0
387,enchabi,763,227,0,0
366,Zetia,760,204,0,0
385,VX F2106138897,760,348,0,0
384,iG Noobowl,758,156,0,0
367,TACOBELL WlFl,757,499,0,0
368,KinGKraXx,756,378,0,0
369,Brad N ,753,258,0,0
370,GDtheman,743,647,0,0
371,HUGE WATERPARK,743,474,0,0
372,TheWaterBearr,737,391,0,0
373,dpei,735,241,0,0
374,RiotMadnessHeroo,726,309,0,0
376,mD Kjaos,724,95,0,0
377,TuxedoRose,722,591,0,0
378,lunaloveee,721,298,0,0
379,Loomykev11,715,368,0,0
380,mD Jiggly,709,124,0,0
381,mD rue loves you,705,215,0,0
382,KOOMMoley,704,286,0,0
383,huyg,704,398,0,0
405,H3XAGON,704,383,0,0
406,NG Poppin,702,316,0,0
407,CsCs Rodrigo,698,457,0,0
408,Tinyy,697,225,0,0
430,TFT China NO 1,695,141,0,0
431,rayditz,694,536,0,0
432,falletio,693,126,0,0
433,Sehnbon,692,232,0,0
434,rivulet,691,555,0,0
435,HenryGeez,691,227,0,0
436,lygnyns,689,226,0,0
429,The Gentle Blade,688,231,0,0
437,RONNIESTOPPABLE,687,436,0,0
439,Clair666,686,564,0,0
440,TFTshinyruo,685,146,0,0
441,JiveNThrive,685,438,0,0
442,Vincentc33,684,146,0,0
443,Pawnup,682,648,0,0
444,CharlesDC,681,188,0,0
445,BBBBBBBBBBBB12,681,202,0,0
438,Incite,676,437,0,0
427,ADHDisco,675,380,0,0
428,NA FREE KEKW,675,333,0,0
657,devlus,672,348,0,0
426,sÓi 3 chÂn NA,667,193,0,0
409,Saibur,664,363,0,0
410,Xeno,663,336,0,0
411,DoYouWantSomeTea,662,652,0,0
412,kci,659,275,0,0
413,m00jo,658,296,0,0
414,emilywang,657,355,0,0
415,CamelCarpenter,653,298,0,0
416,Helping,652,256,0,0
417,demon king joby,649,301,0,0
418,TftZoro,648,309,0,0
419,    ˆŁxmˆ  ,647,290,0,0
420,TheXienator,644,235,0,0
421,nctn,643,367,0,0
422,Zaddo,642,257,0,0
423,GlassySky47,641,302,0,0
658,Live for the Day,640,564,0,0
424,DIVib SA,639,148,0,0
425,HarmlessPikachu,639,310,0,0
529,Jamîe,637,344,0,0
530,Trade,635,365,0,0
531,RC1,632,222,0,0
552,Mr 46,631,825,0,0
659,Du Uyên,631,317,0,0
637,KAL1 Xi,630,199,0,0
638,Flightzy,629,298,0,0
639,jolly p,628,656,0,0
640,Wøng,628,200,0,0
641,WHALEOFPEACE,627,268,0,0
642,Stellar Minhee,626,160,0,0
643,Pivot Valorant,625,242,0,0
636,J or C 2,624,115,0,0
644,FingerLicker,624,278,0,0
646,RippleOverdrive2,622,141,0,0
647,Hìkari,621,360,0,0
648,wnvr,621,375,0,0
649,Sserendipity,621,273,0,0
650,60ember,619,243,0,0
651,Rolling ZoZo,618,193,0,0
652,iSexyHugoBabyGOD,618,357,0,0
645,PhearzMeh,617,384,0,0
635,mawima,616,277,0,0
633,brandxnTFT,615,179,0,0
634,Tragoose,615,580,0,0
616,WuMonkey,614,392,0,0
617,Isaac142,613,306,0,0
618,Myucil,609,265,0,0
619,sponcyy,609,411,0,0
620,Alpa7,609,449,0,0
660,soup eater,609,374,0,0
621,3 star yasuo,608,141,0,0
622,hi im obra,606,238,0,0
623,ImSoFetch,605,358,0,0
624,server diffed ,603,184,0,0
625,Bruhbruhbruh WHO,603,399,0,0
661,ttv p1vaaa,603,239,0,0
626,VanillaXD,602,373,0,0
627,agentpk1,601,204,0,0
628,MooFoo,601,173,0,0
629,TFT BinBin2,599,407,0,0
630,trikpi,599,226,0,0
662,EvilHorseradish,599,135,0,0
631,łillian,598,132,0,0
632,SmurfSquatch,598,345,0,0
653,Homesick,597,223,0,0
615,Swipp,596,182,0,0
654,Pitzy ,595,346,0,0
678,DangoX,594,210,0,0
679,FoemanDD,594,150,0,0
680,iCopyKeane,593,207,0,0
681,FP0,593,530,0,0
682,ChungMoney12,588,131,0,0
683,gaozi,586,109,0,0
684,ShoshinTFT,586,263,0,0
677,Connerisme,585,304,0,0
685,Âzarin,584,229,0,0
687,Klustic,583,317,0,0
688,Jummychu,582,523,0,0
663,5tunt,581,447,0,0
691,Deep Learning,581,271,0,0
664,Volcaronitee,580,283,0,0
665,MEMIDMEMIDMEMID,580,332,0,0
666,imShanix,578,269,0,0
667,Ripple Overdrive,577,164,0,0
668,KR Escha,577,119,0,0
669,BIGsunnyDEE,576,287,0,0
670,Rekk,576,315,0,0
671,cmxiaotianshi,575,206,0,0
672,Hafu,571,331,0,0
673,EvilGenius,570,203,0,0
614,Kaíro,568,137,0,0
655,bitibaraga,568,368,0,0
613,yehacker boy,564,165,0,0
554,Yunan,563,223,0,0
555,Keima,563,227,0,0
612,Firethorn,563,182,0,0
556,Fiscality,562,264,0,0
558,NG Tae,558,261,0,0
559,trikpu,556,159,0,0
560,pandaQ,556,198,0,0
561,TFT rookie BoBo,555,169,0,0
562,JukeYou,553,242,0,0
563,binghin,550,197,0,0
564,Nexthy,550,380,0,0
565,skunkywinn,547,288,0,0
566,MenhitSedna,546,181,0,0
567,Depew,545,269,0,0
568,horny and alone,545,192,0,0
570,Wøømy,535,231,0,0
532,JennieRubyJan4,533,281,0,0
551,Whae,533,321,0,0
553,Kenyounot709,533,225,0,0
533,Hate,529,278,0,0
534,MXU,529,205,0,0
686,ache essay,527,384,0,0
535,Brothel Manager,526,182,0,0
536,BigBoyZai,526,455,0,0
537,I die level 3,519,146,0,0
538,kpal TTV,519,452,0,0
539,snipergangyeebo,517,290,0,0
675,OMGTacoTuesdays,517,283,0,0
540,GoZiggOrGoHome,516,262,0,0
541,Mahomushie,516,294,0,0
542,FL4SH,516,354,0,0
543,annooyin,514,189,0,0
544,cracker plague,514,271,0,0
545,overcastr,513,436,0,0
546,Meeet,512,161,0,0
547,Larry Fartbag,512,154,0,0
548,RJBlarmo,509,200,0,0
549,SadgeSadgeSadge,507,264,0,0
571,Drinker,507,125,0,0
572,Dages,506,313,0,0
573,nacjac,506,305,0,0
574,Campanulatae9,505,289,0,0
596,Milkpilled,504,218,0,0
597,CN Ehtel ,503,239,0,0
599,Moechiu,503,390,0,0
674,KOBEent,502,190,0,0
600,mD aer0,501,135,0,0
601,buu buu desu,501,318,0,0
595,RunesDk,498,292,0,0
602,TheMagykal,498,307,0,0
603,Floobed Myself,493,433,0,0
605,Gurpin,493,138,0,0
606,Ashemoo,492,122,0,0
607,Notmybad,490,226,0,0
608,Tezzerker,489,211,0,0
609,deeekayy,489,195,0,0
610,cybers abuser,484,189,0,0
611,joshkiddin,482,172,0,0
604,RBG Jirachy,478,167,0,0
593,Tropical,477,249,0,0
575,Abyssions,472,303,0,0
576,kurum golf bulge,471,401,0,0
577,turtleduckling,471,236,0,0
364,KaeJae,469,473,0,0
579,time boy,468,500,0,0
580,FullBoard,468,322,0,0
581,Mr Kwan,467,225,0,0
582,Koryean,465,619,0,0
583,ClearloveMingkai,462,237,0,0
584,Raimus,462,286,0,0
585,quanfafa,461,215,0,0
586,shiloof,459,146,0,0
588,Elvisbeback,457,531,0,0
589,Zeauh,456,291,0,0
590,Icey,454,297,0,0
448,aMayZheng,453,392,0,0
591,Luc1dStryker,453,291,0,0
365,tran98huy,452,430,0,0
137,F1 Flow,451,266,0,0
363,ThePhoKing69,451,194,0,0
138,ttv BreaDtft,450,162,0,0
139,KzR,448,238,0,0
140,DKDKDKDKDKDDKDKD,446,310,0,0
141,JU1CY,446,125,0,0
142,CoolguyBad,444,212,0,0
136,BronzieThePengui,442,251,0,0
143,ElmondTFT,442,401,0,0
146,ABeardedPanda,442,322,0,0
147,Quick Claw,439,179,0,0
148,WhySofaKing,436,195,0,0
149,Teaching LEEsons,435,352,0,0
150,la ji you x1,431,154,0,0
152,IMBabyhands,428,282,0,0
145,Phoenixaa,427,397,0,0
134,Drop0ut,426,174,0,0
135,ttv JustADonutz,426,134,0,0
116,Elessar,425,266,0,0
133,Ttkiss,425,219,0,0
118,viljar,424,223,0,0
119,LeesonOnetrick,423,134,0,0
120,ACommonQuail TV,422,367,0,0
121,ShrimpNation,422,201,0,0
122,Harmon8r,422,170,0,0
123,Jeuster,421,156,0,0
124,Teemo Should Die,420,139,0,0
125,KR ssang yeop,419,158,0,0
126,moms6res,418,652,0,0
127,nings,415,236,0,0
129,Kitool       TFT,414,147,0,0
130,Genosins,414,128,0,0
131,Kelwin,412,175,0,0
132,Khao7,411,162,0,0
115,ssaamm,410,315,0,0
153,5adBox,410,392,0,0
154,chocolateking,410,213,0,0
156,hi im brandon,410,268,0,0
178,Volc4884,410,152,0,0
179,ChubbyChubb,410,194,0,0
180,Yuzuo,409,218,0,0
181,Pls Put it in Me,409,233,0,0
182,staralfur12,409,405,0,0
183,BunnyMuffins,409,211,0,0
184,VQ MagicElephant,407,159,0,0
177,Simony,404,165,0,0
185,Triple8s,403,138,0,0
187,Me space pirate,403,265,0,0
188,vinny1999m,402,179,0,0
189,BurntFrie,402,237,0,0
190,KR Ruele,402,140,0,0
186,TFT Grey,401,456,0,0
191,daCableguy,401,235,0,0
192,Dennish Park,401,170,0,0
193,khashishi,401,217,0,0
174,Jhin Weak,400,361,0,0
175,Zirix,400,235,0,0
176,tyreaal,400,434,0,0
157,Fun2go,399,291,0,0
158,Harukawa Maki,399,225,0,0
159,StoneShi,399,86,0,0
160,RenaQAQ,399,196,0,0
161,michaeseo,398,163,0,0
162,onvo,396,320,0,0
163,ClutchinPenguin,396,371,0,0
165,cheesytoad,395,91,0,0
166,Kranos,394,251,0,0
167,ezhao103,393,288,0,0
169,jwolly,393,159,0,0
171,wattIewattIe,393,215,0,0
172,JimLoveAngie,393,240,0,0
173,SinglePersona,393,191,0,0
106,Slindy212,391,188,0,0
114,stop drop roll,391,109,0,0
59,TwTv TrajanTFT,390,395,0,0
112,LayinAsian,390,202,0,0
60,3k24,388,159,0,0
61,Garchompro,388,163,0,0
62,kayrub,387,329,0,0
63,DrownedGod,387,534,0,0
64,ZhaoK i999,386,167,0,0
65,Tohsaka Rin,386,391,0,0
66,AnAnorexicPanda,385,393,0,0
67,TFT Player123,385,251,0,0
69,VX QQ  995449167,385,135,0,0
70,GurtG,385,202,0,0
71,i play mute all,384,486,0,0
72,click my d,384,118,0,0
58,DeepSquad,383,413,0,0
73,dontbullme,383,448,0,0
57,Yung Charmander,382,148,0,0
54,digitalotus,380,157,0,0
68,JEFFF CHAANGGG,378,81,0,0
74,gimeyop,378,456,0,0
76,V1L3,378,539,0,0
95,Forest Hermit,377,574,0,0
97,thi3n,377,429,0,0
99,Evan UwU,374,314,0,0
100,Suboii,374,217,0,0
101,Bradini,372,422,0,0
102,Not Shiyi,372,252,0,0
103,88888688,372,72,0,0
104,just reptar,371,142,0,0
105,NO LOVE DEEP WEB,371,253,0,0
75,ggga,369,182,0,0
107,zzxczxcxzcxz,368,138,0,0
108,Tacosu,366,306,0,0
109,goldtomato,366,403,0,0
110,ArJing,366,258,0,0
111,justniice,366,399,0,0
96,airon1423,365,178,0,0
77,jeddimindtricks,364,197,0,0
78,brand1ess,364,123,0,0
93,So Wurf,364,232,0,0
94,çalico,364,398,0,0
79,CookiesOP,363,199,0,0
80,WakeyWakey,362,210,0,0
81,Yizora,362,187,0,0
83,TftCream,361,451,0,0
84,chiuonthese,361,228,0,0
85,humbug,361,161,0,0
86,sayquon,360,127,0,0
87,vetohaze,360,146,0,0
88,BD Cakespirit,360,217,0,0
89,MeetTheMeat,360,263,0,0
90,The Big Whale,358,199,0,0
91,I Am Josiah,356,208,0,0
92,døb,356,201,0,0
164,HailTheGuo,355,190,0,0
194,Fortis Fortuna,355,314,0,0
196,Wibbs8,355,221,0,0
207,GRAVDUDE11,352,144,0,0
304,ACEengine,351,361,0,0
305,Riot Mortdog,351,156,0,0
306,Papa II,351,271,0,0
307,synpoo,351,213,0,0
308,akiSaa,350,365,0,0
309,sucko,350,271,0,0
195,ttv Clazzicola,349,130,0,0
310,Abeeration,349,134,0,0
311,tarqz,349,312,0,0
312,Chrf,349,189,0,0
314,tdays,348,257,0,0
315,Sixela98,347,321,0,0
316,Unforgottens,347,417,0,0
317,Homatsaper,346,168,0,0
318,hoemaster123,346,485,0,0
319,Onyanderful,346,254,0,0
303,Matthew 19 24,345,378,0,0
320,kill,345,83,0,0
282,Suzij,344,431,0,0
300,Gimi,344,387,0,0
301,TFT Ponyo,344,165,0,0
283,proxy14398,343,113,0,0
284,TTV OmniPieTV,343,178,0,0
287,plex123,343,200,0,0
288,guubum,342,272,0,0
289,AcerRazerLogitec,342,233,0,0
290,Hypnoticus0108,342,329,0,0
291,LIL GRIEF,342,599,0,0
293,Yota,342,202,0,0
294,CanuckKid,341,253,0,0
295,Advisings,340,240,0,0
296,shaqou,340,361,0,0
297,TinMan354,340,358,0,0
298,EpicDarkMe,340,256,0,0
299,squiblie30,340,338,0,0
321,seismic10,340,197,0,0
302,smoggo,339,119,0,0
322,Desperration ,339,383,0,0
344,RevokedHate,338,94,0,0
346,Pwuto,338,470,0,0
347,Pài Dà Xing,337,807,0,0
349,wú guan feng yuè,334,410,0,0
350,poppy in dark,333,521,0,0
352,SkiingCantaloupe,332,133,0,0
353,all3nvan,332,188,0,0
354,YoonMaster,332,147,0,0
355,TTV ChewyTFT,330,164,0,0
356,DanZou1Ge6,329,589,0,0
357,LiamLeaferson,329,205,0,0
358,The Crusher 55,329,82,0,0
345,squish3993,328,225,0,0
359,Spichip,328,199,0,0
360,Prose,328,288,0,0
361,Ktenology,328,231,0,0
324,Im FZZY,327,299,0,0
325,Dswordx,327,279,0,0
326,artdaddy,327,215,0,0
342,Thien sama,327,187,0,0
343,ProbablyGeno,327,472,0,0
327,Outoftoon,325,308,0,0
328,I Need Bình Oxyy,325,256,0,0
329,MurakamiLi,324,154,0,0
330,DanielHam,323,170,0,0
331,Simple Plan,323,306,0,0
332,UmezawasJittei,322,88,0,0
333,bromeliaciae,322,409,0,0
334,Wazapper22,322,221,0,0
335,IGORblonded,322,188,0,0
336,Siphs,321,232,0,0
337,JimBR0,321,632,0,0
338,mike4mike,321,144,0,0
339,tickytackk,320,146,0,0
340,Kaele,320,264,0,0
341,Vanske,320,192,0,0
323,Frumjoa,319,292,0,0
220,mapstu,318,239,0,0
279,doo0ooooooom,318,148,0,0
280,Lunfear,318,228,0,0
281,LOLYOU1337,318,247,0,0
221,Nixxy Kong,317,183,0,0
222,IMJhz,317,337,0,0
223,Eunwilf,317,249,0,0
224,josepao1o,316,54,0,0
225,25percentSyrian,316,121,0,0
226,Gsiwae,316,248,0,0
227,Nitsuaa,315,213,0,0
228,QualityHooker,315,193,0,0
229,XxxXxxXXxYTOG,315,194,0,0
230,Kandarew,314,196,0,0
231,ttv linsins,313,289,0,0
232,Amde,313,382,0,0
233,Wowjee,312,144,0,0
218,EpicGodGamer69,311,174,0,0
219,Zhubat,311,174,0,0
234,Þºw Þºw,311,66,0,0
235,Yixin,311,98,0,0
236,nWo Pistola,311,174,0,0
198,kstan,310,221,0,0
199,ItsEppic,310,251,0,0
216,Parval,310,175,0,0
217,BobaPhoLife,310,96,0,0
201,Són Seungwan,309,329,0,0
202,One Reason,309,376,0,0
203,sandadddy,308,254,0,0
204,Archus,308,111,0,0
205,TigerSpike,308,121,0,0
197,ThrasiosTFT,307,272,0,0
208,SoKorean,307,212,0,0
210,WANGED,306,204,0,0
211,KingClouddy,305,287,0,0
213,Zorcey,304,322,0,0
214,PhDan,304,340,0,0
215,Nep2une,304,164,0,0
237,Vulvasmasher,304,302,0,0
238,LaoK TW ,304,160,0,0
239,goodapple,304,165,0,0
260,Attack,303,330,0,0
262,IBNR5100,303,165,0,0
263,Pé Doge,303,182,0,0
264,Woest,303,233,0,0
265,Woolenscarf,303,111,0,0
266,Syyten,302,186,0,0
267,Mirovi,302,271,0,0
268,Inmaballs,302,350,0,0
269,Xenophyr,302,103,0,0
270,DocPwn,301,330,0,0
271,ZRaisu,301,166,0,0
272,RexNoFlex,301,110,0,0
273,DeadlyCO2,301,199,0,0
275,Arabauk,300,189,0,0
276,Mik3P,300,61,0,0
240,Slumkat,299,144,0,0
259,Iindy,299,264,0,0
261,nL Matt,299,159,0,0
277,love can be,299,358,0,0
278,暧 昧,299,208,0,0
241,Jyu V Grace,298,465,0,0
242,Arjun Bot,298,183,0,0
258,Zam Seng ,298,294,0,0
243,boomiboom,297,154,0,0
244,Qu1nt,297,262,0,0
245,The Overmind,297,192,0,0
246,Cuty,297,208,0,0
247,Sgt Re1d,297,310,0,0
248,Diejoubu xD,296,573,0,0
249,Kain TFT,296,177,0,0
250,TTV Brodka2,296,205,0,0
251,SupaMegaDinosaur,296,185,0,0
252,ItsDinodan,296,188,0,0
253,Golf Caddy,296,252,0,0
254,Xiaou,295,248,0,0
255,KrishKross,295,426,0,0
256,TFT Hololive,295,307,0,0
257,Cutie Catte,295,265,0,0
578,rozen371,295,388,0,0
694,Puppy Astronaut,295,175,0,0
200,ArmyofPandas,294,118,0,0
206,Ghostnomnom,294,333,0,0
209,iguro,294,344,0,0
212,XD Diet Pepsi,294,119,0,0
274,Ian952,294,182,0,0
286,doviFuneral,293,380,0,0
292,SmoIl Snail,293,165,0,0
348,emilyywang simp,293,171,0,0
351,Gemiries,293,216,0,0
362,Thang,293,461,0,0
82,Sojin,292,642,0,0
285,alhuang,292,163,0,0
55,chiefsmokeaho,291,172,0,0
98,nice try,291,189,0,0
155,Granøla,291,302,0,0
113,Whipped YESMAN,290,182,0,0
128,LEGOGOGO,290,136,0,0
168,Besomer,290,274,0,0
170,aznsdxy,290,144,0,0
117,MollyCookies,289,223,0,0
151,bare E,289,178,0,0
144,Haystax,288,263,0,0
313,Q1G FantheQiQi,288,313,0,0
587,ˆMaoMaoˆ,288,171,0,0
592,Anaax,288,247,0,0
550,Easeyo,287,294,0,0
557,daekae22,287,233,0,0
569,Bry314,287,152,0,0
594,MagicalToaster,287,217,0,0
598,yung jame,287,90,0,0
676,MyWangDripsCream,287,109,0,0
693,meedle456,286,212,0,0
692,Up North,275,395,0,0
690,Locker651,268,164,0,0
689,Paandaplex,267,177,0,0
656,kirk1,261,139,0,0
375,EDG Shltmaker,235,304,0,0
401,KTrains,230,294,0,0
498,zhunation,215,360,0,0
460,Fashodo,204,234,0,0
458,radsrad,166,488,0,0
701,FatalMyth,595,416,-10,2
700,LegEndDairyDude,581,221,-10,1
698,idontdocardio,555,378,-10,1
703,unx100,476,492,-10,1
696,BR Leko1,425,151,-10,1
704,lojikol,393,213,-10,1
705,RenDucLuyenTai,393,209,-10,1
697,Drizzlesly,375,259,-10,1
706,DohMoh,343,169,-10,1
699,XTheFarmerX,307,216,-10,1
702,francism10,304,315,-10,1
695,Ichigo,18,147,-10,1
707,See u next time,563,241,-14,1
708,SkiingStarfruit,582,396,-16,1
709,Amplive69,343,243,-17,1
710,mish63,392,313,-18,1
711,vdv9,306,262,-18,1
712,Tsmmaa,866,446,-20,1
714,TTV WaterAsChase,724,983,-20,2
716,Geriatric Canyon,530,304,-20,1
713,slinkge,458,345,-20,1
717,Chëvy,333,324,-20,1
715,Fate Fell Short,309,348,-20,1
718,zaooaz,477,225,-23,1
719,Shmill,300,126,-24,1
720,Lambo,560,446,-27,1
721,RvyaSuihe,521,406,-29,1
722,Dad2Point0,335,257,-30,1
723,Ageldon,452,272,-31,1
724,Mean Mister Kien,1100,592,-32,1
725,zebmmm,186,221,-32,1
726,Polas369,272,248,-33,1
727,NG bossoskills,778,424,-34,1
730,BoLennart,415,145,-34,1
729,yaniha,284,208,-34,1
728,MoistDadKisses,247,122,-34,1
731,Kazukame,288,199,-35,1
732,Dec 10 2014 frVN,275,637,-40,1
733,YippeeMaokaiYay,653,400,-41,1
734,Pray2RNGesus,537,342,-43,1
735,Xezn,442,629,-44,1
736,keyii,282,471,-44,1
737,Jungshinchareo,430,656,-45,1
738,LU JIA HONG,565,364,-46,1
739,AzertyKeys,282,336,-46,1
740,Banh Trang Nuong,277,159,-48,1
743,TTV alexkimtft,503,551,-49,2
741,soobydooo,396,355,-49,1
742,Gloooop,380,169,-49,2
744,C9 k3soju,1089,644,-52,2
745,Skytiger,328,299,-55,2
746,nhân tâm,1624,517,-59,1
747,otter popped,342,535,-74,2
748,Nackson,362,517,-81,2
749,TrucBacKy,542,775,-86,2
